timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-30T00:00:00,34.82,17.4,49.34,88.46,93.71,111.04,5.1341,9.58,2.19,110.77,1,1,1,81.15,READY
2026-03-30T00:01:00,21.59,28.0,51.26,51.47,86.22,95.83,4.2353,23.29,4.75,108.24,1,1,1,78.29,READY
2026-03-30T00:02:00,27.54,4.2,49.51,109.78,75.98,88.77,3.3393,24.95,5.06,99.55,1,1,1,51.36,READY
2026-03-30T00:03:00,19.86,16.96,50.75,62.22,62.54,95.26,3.0235,24.92,5.17,143.55,0,1,1,161.21,ABORT
2026-03-30T00:04:00,29.56,-0.99,51.31,95.09,90.74,93.61,4.3584,10.87,2.95,95.16,1,1,1,142.48,READY
2026-03-30T00:05:00,30.23,29.02,50.57,70.77,64.26,105.01,3.4124,21.83,5.05,104.95,1,1,1,95.48,READY
2026-03-30T00:06:00,20.75,28.37,51.53,111.85,83.96,99.54,4.3066,7.24,4.18,144.27,1,1,1,153.91,READY
2026-03-30T00:07:00,22.07,3.43,49.4,27.88,89.28,112.64,4.9679,24.56,5.2,101.29,1,1,1,134.07,READY
2026-03-30T00:08:00,34.1,0.78,49.17,80.66,98.57,117.16,5.6784,20.11,6.14,130.65,1,1,1,98.86,READY
2026-03-30T00:09:00,29.42,8.07,51.4,65.15,69.92,82.56,2.9671,5.42,5.32,124.42,1,1,1,45.97,READY
2026-03-30T00:10:00,30.03,-2.94,46.4,23.14,73.22,100.57,3.4168,10.57,4.91,121.96,1,1,1,142.65,READY
2026-03-30T00:11:00,33.0,15.17,47.46,67.3,76.28,83.77,3.0327,18.18,4.13,115.56,1,1,1,161.62,READY
2026-03-30T00:12:00,18.92,17.87,49.88,26.06,89.13,112.02,4.9802,7.19,3.15,121.81,1,1,0,63.92,ABORT
2026-03-30T00:13:00,36.16,3.74,51.54,64.31,94.45,102.01,4.9658,6.01,8.0,136.8,1,1,1,175.81,ABORT
2026-03-30T00:14:00,26.26,2.48,48.41,25.86,75.16,119.41,4.3447,10.3,6.7,117.75,1,1,1,102.11,READY
2026-03-30T00:15:00,34.27,29.84,49.33,91.84,66.19,91.87,2.9997,24.37,5.48,122.11,0,1,1,145.98,ABORT
2026-03-30T00:16:00,18.85,11.69,51.52,73.11,33.58,100.31,1.7354,22.03,2.41,98.4,1,1,1,161.35,ABORT
2026-03-30T00:17:00,33.13,3.62,49.57,81.94,76.77,103.35,3.933,15.46,7.61,105.21,1,1,1,141.69,READY
2026-03-30T00:18:00,22.06,8.85,50.03,50.0,72.65,110.07,4.0007,6.45,4.75,144.92,1,1,1,179.47,READY
2026-03-30T00:19:00,19.25,2.46,47.59,113.33,95.23,115.17,5.2195,12.39,2.95,136.69,1,1,1,139.98,READY
2026-03-30T00:20:00,28.4,29.55,49.92,20.78,92.68,91.98,4.2555,18.27,7.63,101.71,1,1,1,60.58,READY
2026-03-30T00:21:00,19.82,14.36,47.63,80.48,88.7,88.14,3.7237,17.68,3.58,119.43,1,1,1,167.22,READY
2026-03-30T00:22:00,32.38,-1.77,48.54,47.67,46.77,110.84,2.5163,17.74,3.57,132.06,1,1,1,119.48,ABORT
2026-03-30T00:23:00,19.9,28.08,50.15,34.91,61.44,94.77,2.9201,16.05,4.58,97.09,0,1,1,94.23,ABORT
2026-03-30T00:24:00,33.28,2.35,47.5,30.28,91.2,115.37,4.9978,13.13,5.72,102.73,1,1,1,170.53,READY
2026-03-30T00:25:00,32.7,29.17,50.86,108.14,60.99,109.46,3.3954,11.64,7.58,135.11,1,1,1,161.65,READY
2026-03-30T00:26:00,31.78,4.34,50.72,30.81,94.89,114.34,5.503,9.45,6.9,118.02,1,1,1,86.2,READY
2026-03-30T00:27:00,31.52,2.97,46.14,39.31,73.13,114.57,3.8658,24.34,3.67,127.07,1,1,1,98.96,READY
2026-03-30T00:28:00,34.68,13.77,51.64,31.53,98.82,87.14,4.4468,24.25,3.59,100.42,1,1,1,103.67,READY
2026-03-30T00:29:00,30.39,5.98,49.64,71.14,75.41,103.06,3.8579,10.09,6.25,95.08,1,1,1,169.95,READY
2026-03-30T00:30:00,27.15,20.18,50.45,87.06,74.57,82.8,3.115,18.28,3.98,110.7,1,1,1,159.48,READY
2026-03-30T00:31:00,30.24,5.51,47.86,60.84,76.1,91.83,3.3446,7.55,4.52,142.02,1,1,1,136.44,READY
2026-03-30T00:32:00,33.35,16.54,47.81,74.79,60.02,91.48,2.6251,13.6,5.48,127.74,1,1,1,107.77,READY
2026-03-30T00:33:00,25.52,2.48,48.84,110.12,91.84,86.79,3.8929,6.7,5.09,126.65,1,1,1,90.25,READY
2026-03-30T00:34:00,31.91,21.29,50.04,42.46,67.97,80.98,2.7543,9.9,4.85,137.49,1,1,1,54.83,READY
2026-03-30T00:35:00,25.05,17.04,47.17,89.64,79.78,89.76,3.3779,18.12,2.03,132.55,1,0,1,148.96,ABORT
2026-03-30T00:36:00,31.23,2.66,50.82,89.59,78.58,102.3,4.0853,23.35,2.73,94.72,1,1,1,107.73,ABORT
2026-03-30T00:37:00,28.12,28.25,51.35,81.27,88.77,100.19,4.567,21.61,5.29,139.86,1,1,1,145.39,READY
2026-03-30T00:38:00,26.07,4.07,47.48,83.77,90.63,100.85,4.3397,17.53,3.65,98.87,1,1,1,83.57,READY
2026-03-30T00:39:00,22.62,6.19,49.24,33.84,69.25,107.76,3.6745,19.13,2.39,115.38,1,1,1,118.25,READY
2026-03-30T00:40:00,25.07,2.24,43.16,110.48,83.36,107.82,3.8792,22.13,6.59,114.02,1,1,1,45.8,ABORT
2026-03-30T00:41:00,24.63,26.21,51.01,73.82,89.39,111.99,5.1065,22.96,4.93,108.65,1,1,1,110.56,READY
2026-03-30T00:42:00,24.61,18.41,50.79,92.42,93.62,116.78,5.5528,24.61,5.2,140.35,1,1,1,124.91,READY
2026-03-30T00:43:00,29.27,-2.06,48.57,106.69,67.27,90.41,2.954,11.55,4.73,111.88,1,1,1,163.75,READY
2026-03-30T00:44:00,22.73,28.29,48.53,103.49,78.81,109.96,4.2056,6.04,7.71,106.21,1,1,1,16.2,ABORT
2026-03-30T00:45:00,18.53,3.65,51.04,82.13,69.54,98.94,3.5117,7.29,7.69,118.25,1,1,1,79.59,READY
2026-03-30T00:46:00,24.27,16.21,51.78,91.84,91.11,86.55,4.0831,11.22,5.47,141.44,1,1,1,122.73,READY
2026-03-30T00:47:00,33.44,8.14,51.65,39.83,83.68,113.22,4.8934,9.86,6.18,110.08,1,0,1,137.37,ABORT
2026-03-30T00:48:00,31.54,14.81,46.25,73.27,86.46,82.76,3.3094,17.95,2.08,116.0,1,1,1,111.18,READY
2026-03-30T00:49:00,25.37,7.68,51.35,65.97,66.12,87.05,2.9556,15.43,9.91,125.8,1,1,1,169.15,ABORT
2026-03-30T00:50:00,32.04,15.74,47.93,44.55,97.38,91.16,4.2548,14.02,6.5,123.49,1,1,1,135.21,READY
2026-03-30T00:51:00,23.72,12.3,47.95,68.75,74.19,90.33,3.2134,10.59,5.58,94.13,1,1,1,120.03,ABORT
2026-03-30T00:52:00,36.91,20.2,48.93,95.82,87.62,105.84,4.5376,14.82,9.43,99.65,1,1,0,28.56,ABORT
2026-03-30T00:53:00,34.94,14.26,48.11,65.37,72.26,89.22,3.1017,19.43,3.89,132.14,1,1,1,173.37,READY
2026-03-30T00:54:00,29.73,1.7,50.43,47.65,83.58,110.41,4.6537,16.94,7.88,136.63,1,1,1,84.99,READY
2026-03-30T00:55:00,24.13,5.58,50.25,32.66,61.82,82.18,2.5529,10.84,7.66,126.89,1,1,1,146.63,READY
2026-03-30T00:56:00,19.74,-4.57,47.71,67.87,73.63,118.62,4.167,10.05,7.17,100.7,1,1,1,53.82,READY
2026-03-30T00:57:00,26.36,15.2,50.12,35.17,92.45,117.97,5.4663,6.7,3.49,156.88,1,1,1,101.18,ABORT
2026-03-30T00:58:00,21.84,13.29,48.7,64.27,94.41,119.6,5.4989,11.11,5.73,125.48,1,1,1,144.91,READY
2026-03-30T00:59:00,34.11,2.27,47.27,86.04,66.28,86.95,2.7242,6.5,2.02,117.53,1,1,1,125.16,READY
